INFO 04-28 15:03:14 [__init__.py:239] Automatically detected platform cuda.
2025-04-28 15:03:21,488	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [11:53<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:41<00:00, 6.37s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [06:45<00:00, 6.45s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [05:43<00:00, 85.5s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [05:43<00:00, 20.8s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [02:52<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A[36m(Runner pid=1947894)[0m     min: 0.0
[2m[36m(pid=1947894) [0mEpisode 0: 100%|██████████| 1.00/1.00 [28:32<00:00, 1.71ks/it]
[2m[36m(pid=1947894) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [28:25<27:12, 408s/it][A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [27:30<00:00, 6.32s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [26:32<00:00, 8.63s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [24:34<00:00, 85.2s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [24:34<00:00, 20.3s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [21:43<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [16:40<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [15:43<00:00, 6.60s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [14:44<00:00, 85.7s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [14:44<00:00, 20.5s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [11:53<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:41<00:00, 6.37s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [06:45<00:00, 6.45s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [05:43<00:00, 85.5s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [05:43<00:00, 20.8s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [02:52<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A[36m(Runner pid=1947894)[0m global_seqlen:
[2m[36m(pid=1947894) [0mEpisode 0: 100%|██████████| 1.00/1.00 [28:32<00:00, 1.71ks/it]
[2m[36m(pid=1947894) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [28:25<27:12, 408s/it][A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [27:30<00:00, 6.32s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [26:32<00:00, 8.63s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [24:34<00:00, 85.2s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [24:34<00:00, 20.3s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [21:43<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [16:40<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [15:43<00:00, 6.60s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [14:44<00:00, 85.7s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [14:44<00:00, 20.5s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [11:53<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:41<00:00, 6.37s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [06:45<00:00, 6.45s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [05:43<00:00, 85.5s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [05:43<00:00, 20.8s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [02:52<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A[36m(Runner pid=1947894)[0m   balanced_max: 117196
[2m[36m(pid=1947894) [0mEpisode 0: 100%|██████████| 1.00/1.00 [28:32<00:00, 1.71ks/it]
[2m[36m(pid=1947894) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [28:26<27:12, 408s/it][A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [27:30<00:00, 6.32s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [26:32<00:00, 8.63s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [24:34<00:00, 85.2s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [24:34<00:00, 20.3s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [21:43<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [16:40<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [15:43<00:00, 6.60s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [14:44<00:00, 85.7s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [14:44<00:00, 20.5s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [11:53<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:41<00:00, 6.37s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [06:45<00:00, 6.45s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [05:43<00:00, 85.5s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [05:43<00:00, 20.8s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [02:52<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A[36m(Runner pid=1947894)[0m   balanced_min: 117003
[2m[36m(pid=1947894) [0mEpisode 0: 100%|██████████| 1.00/1.00 [28:32<00:00, 1.71ks/it]
[2m[36m(pid=1947894) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [28:26<27:12, 408s/it][A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [27:30<00:00, 6.32s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [26:32<00:00, 8.63s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [24:34<00:00, 85.2s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [24:34<00:00, 20.3s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [21:43<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [16:40<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [15:43<00:00, 6.60s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [14:44<00:00, 85.7s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [14:44<00:00, 20.5s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [11:53<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:41<00:00, 6.37s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [06:45<00:00, 6.45s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [05:43<00:00, 85.5s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [05:43<00:00, 20.8s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [02:52<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A[36m(Runner pid=1947894)[0m   max: 117266
[2m[36m(pid=1947894) [0mEpisode 0: 100%|██████████| 1.00/1.00 [28:32<00:00, 1.71ks/it]
[2m[36m(pid=1947894) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [28:26<27:12, 408s/it][A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [27:30<00:00, 6.32s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [26:32<00:00, 8.63s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [24:34<00:00, 85.2s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [24:34<00:00, 20.3s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [21:43<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [16:40<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [15:43<00:00, 6.60s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [14:44<00:00, 85.7s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [14:44<00:00, 20.5s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [11:53<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:41<00:00, 6.37s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [06:45<00:00, 6.45s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [05:43<00:00, 85.5s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [05:43<00:00, 20.8s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [02:52<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A[36m(Runner pid=1947894)[0m   mean: 117099.5
[2m[36m(pid=1947894) [0mEpisode 0: 100%|██████████| 1.00/1.00 [28:32<00:00, 1.71ks/it]
[2m[36m(pid=1947894) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [28:26<27:12, 408s/it][A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [27:30<00:00, 6.32s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [26:32<00:00, 8.63s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [24:34<00:00, 85.2s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [24:34<00:00, 20.3s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [21:43<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [16:40<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [15:43<00:00, 6.60s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [14:44<00:00, 85.7s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [14:44<00:00, 20.5s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [11:53<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:41<00:00, 6.37s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [06:45<00:00, 6.45s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [05:43<00:00, 85.5s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [05:43<00:00, 20.8s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [02:52<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A[36m(Runner pid=1947894)[0m   min: 116933
[2m[36m(pid=1947894) [0mEpisode 0: 100%|██████████| 1.00/1.00 [28:32<00:00, 1.71ks/it]
[2m[36m(pid=1947894) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [28:26<27:12, 408s/it][A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [27:30<00:00, 6.32s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [26:32<00:00, 8.63s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [24:34<00:00, 85.2s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [24:34<00:00, 20.3s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [21:43<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [16:40<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [15:43<00:00, 6.60s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [14:44<00:00, 85.7s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [14:44<00:00, 20.5s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [11:53<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:41<00:00, 6.37s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [06:45<00:00, 6.45s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [05:43<00:00, 85.5s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [05:43<00:00, 20.8s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [02:52<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A[36m(Runner pid=1947894)[0m   minmax_diff: 333
[2m[36m(pid=1947894) [0mEpisode 0: 100%|██████████| 1.00/1.00 [28:32<00:00, 1.71ks/it]
[2m[36m(pid=1947894) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [28:26<27:12, 408s/it][A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [27:30<00:00, 6.32s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [26:32<00:00, 8.63s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [24:34<00:00, 85.2s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [24:34<00:00, 20.3s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
